hyperedge_id,type,size,normal_count,abnormal_count,normal_ratio,abnormal_ratio,majority_label,majority_count,purity,entropy,is_bridge,vertices
HE_000298,knn,11,8,3,0.727273,0.272727,0,8,0.727273,0.845351,False,no188.jpg|no195.jpg|no197.jpg|no308.jpg|no420.jpg|no701.jpg|no723.jpg|no779.jpg|y1271.jpg|y17.jpg|y380.jpg
HE_000299,knn,11,1,10,0.090909,0.909091,1,10,0.909091,0.439497,False,no595.jpg|y1104.jpg|y1274.jpg|y195.jpg|y261.jpg|y353.jpg|y4.jpg|y422.jpg|y534.jpg|y568.jpg|y949.jpg
HE_000300,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no1229.jpg|no437.jpg|no498.jpg|y1032.jpg|y1128.jpg|y1203.jpg|y1279.jpg|y541.jpg|y655.jpg|y683.jpg|y949.jpg
HE_000301,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no370.jpg|no876.jpg|no896.jpg|no901.jpg|y1010.jpg|y1199.jpg|y1287.jpg|y357.jpg|y551.jpg|y712.jpg|y920.jpg
HE_000302,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no532.jpg|no766.jpg|no809.jpg|y100.jpg|y1162.jpg|y1242.jpg|y1293.jpg|y1447.jpg|y744.jpg|y868.jpg|y942.jpg
HE_000303,knn,11,5,6,0.454545,0.545455,1,6,0.545455,0.994030,True,no1067.jpg|no1268.jpg|no164.jpg|no390.jpg|no563.jpg|y1299.jpg|y132.jpg|y1495.jpg|y750.jpg|y779.jpg|y877.jpg
HE_000304,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no1446.jpg|no748.jpg|no899.jpg|y102.jpg|y1125.jpg|y130.jpg|y1337.jpg|y1346.jpg|y1484.jpg|y747.jpg|y777.jpg
HE_000305,knn,11,0,11,0.000000,1.000000,1,11,1.000000,0.000000,False,y117.jpg|y1172.jpg|y1303.jpg|y1386.jpg|y228.jpg|y63.jpg|y642.jpg|y819.jpg|y836.jpg|y874.jpg|y892.jpg
HE_000306,knn,11,9,2,0.818182,0.181818,0,9,0.818182,0.684038,False,no1257.jpg|no1269.jpg|no1274.jpg|no1276.jpg|no1321.jpg|no410.jpg|no442.jpg|no62.jpg|no854.jpg|y1307.jpg|y756.jpg
HE_000307,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no417.jpg|no720.jpg|no873.jpg|no930.jpg|y1257.jpg|y1309.jpg|y1401.jpg|y1431.jpg|y1461.jpg|y780.jpg|y915.jpg
HE_000308,knn,11,6,5,0.545455,0.454545,0,6,0.545455,0.994030,True,no1354.jpg|no198.jpg|no243.jpg|no587.jpg|no891.jpg|no901.jpg|y1228.jpg|y1315.jpg|y468.jpg|y59.jpg|y761.jpg
HE_000309,knn,11,1,10,0.090909,0.909091,1,10,0.909091,0.439497,False,no891.jpg|y1081.jpg|y1323.jpg|y154.jpg|y210.jpg|y291.jpg|y309.jpg|y473.jpg|y59.jpg|y678.jpg|y810.jpg
HE_000310,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no1418.jpg|no464.jpg|no885.jpg|y1080.jpg|y119.jpg|y1244.jpg|y1335.jpg|y734.jpg|y765.jpg|y90.jpg|y994.jpg
HE_000311,knn,11,6,5,0.545455,0.454545,0,6,0.545455,0.994030,True,no1446.jpg|no469.jpg|no588.jpg|no748.jpg|no784.jpg|no899.jpg|y1125.jpg|y130.jpg|y1337.jpg|y1484.jpg|y777.jpg
HE_000312,knn,11,6,5,0.545455,0.454545,0,6,0.545455,0.994030,True,no1226.jpg|no125.jpg|no1448.jpg|no493.jpg|no890.jpg|no899.jpg|y110.jpg|y1345.jpg|y1368.jpg|y748.jpg|y982.jpg
HE_000313,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no143.jpg|no162.jpg|no257.jpg|no359.jpg|y130.jpg|y1337.jpg|y1346.jpg|y1484.jpg|y747.jpg|y777.jpg|y982.jpg
HE_000314,knn,11,0,11,0.000000,1.000000,1,11,1.000000,0.000000,False,y1126.jpg|y1182.jpg|y1222.jpg|y126.jpg|y1352.jpg|y210.jpg|y243.jpg|y377.jpg|y64.jpg|y71.jpg|y810.jpg
HE_000315,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no1147.jpg|no294.jpg|no328.jpg|y1182.jpg|y1227.jpg|y1359.jpg|y1438.jpg|y527.jpg|y604.jpg|y702.jpg|y71.jpg
HE_000316,knn,11,5,6,0.454545,0.545455,1,6,0.545455,0.994030,True,no404.jpg|no448.jpg|no497.jpg|no552.jpg|no786.jpg|y136.jpg|y1496.jpg|y77.jpg|y794.jpg|y881.jpg|y889.jpg
HE_000317,knn,11,10,1,0.909091,0.090909,0,10,0.909091,0.439497,False,no1023.jpg|no1443.jpg|no156.jpg|no159.jpg|no33.jpg|no411.jpg|no47.jpg|no84.jpg|no933.jpg|no952.jpg|y1366.jpg
HE_000318,knn,11,9,2,0.818182,0.181818,0,9,0.818182,0.684038,False,no1005.jpg|no1328.jpg|no1499.jpg|no361.jpg|no392.jpg|no402.jpg|no508.jpg|no68.jpg|no858.jpg|y1381.jpg|y731.jpg
HE_000319,knn,11,1,10,0.090909,0.909091,1,10,0.909091,0.439497,False,no547.jpg|y117.jpg|y1172.jpg|y1303.jpg|y1386.jpg|y228.jpg|y642.jpg|y819.jpg|y836.jpg|y874.jpg|y892.jpg
HE_000320,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no417.jpg|no713.jpg|no873.jpg|no930.jpg|y1192.jpg|y1309.jpg|y1401.jpg|y1431.jpg|y1461.jpg|y54.jpg|y915.jpg
HE_000321,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no417.jpg|no720.jpg|y1257.jpg|y1309.jpg|y1401.jpg|y1430.jpg|y1431.jpg|y201.jpg|y363.jpg|y476.jpg|y557.jpg
HE_000322,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no211.jpg|no544.jpg|no876.jpg|y1069.jpg|y1136.jpg|y1203.jpg|y1232.jpg|y1435.jpg|y216.jpg|y298.jpg|y909.jpg
HE_000323,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no1262.jpg|no1294.jpg|no294.jpg|no328.jpg|y1176.jpg|y1182.jpg|y1227.jpg|y1359.jpg|y1438.jpg|y702.jpg|y743.jpg
HE_000324,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no120.jpg|no532.jpg|no766.jpg|no87.jpg|y100.jpg|y1242.jpg|y1293.jpg|y1447.jpg|y1468.jpg|y744.jpg|y868.jpg
HE_000325,knn,11,1,10,0.090909,0.909091,1,10,0.909091,0.439497,False,no259.jpg|y1448.jpg|y243.jpg|y255.jpg|y334.jpg|y377.jpg|y527.jpg|y604.jpg|y686.jpg|y71.jpg|y711.jpg
HE_000326,knn,11,5,6,0.454545,0.545455,1,6,0.545455,0.994030,True,no1025.jpg|no417.jpg|no713.jpg|no873.jpg|no930.jpg|y1197.jpg|y1461.jpg|y54.jpg|y698.jpg|y780.jpg|y915.jpg
HE_000327,knn,11,7,4,0.636364,0.363636,0,7,0.636364,0.945660,True,no1179.jpg|no120.jpg|no391.jpg|no432.jpg|no740.jpg|no856.jpg|no87.jpg|y1266.jpg|y1351.jpg|y1447.jpg|y1468.jpg
HE_000328,knn,11,9,2,0.818182,0.181818,0,9,0.818182,0.684038,False,no1126.jpg|no1226.jpg|no125.jpg|no1448.jpg|no469.jpg|no493.jpg|no588.jpg|no890.jpg|no899.jpg|y1337.jpg|y1484.jpg
HE_000329,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no1335.jpg|no1349.jpg|no637.jpg|no651.jpg|y149.jpg|y154.jpg|y213.jpg|y291.jpg|y297.jpg|y471.jpg|y564.jpg
HE_000330,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no1268.jpg|no390.jpg|no44.jpg|no564.jpg|y1299.jpg|y1495.jpg|y65.jpg|y706.jpg|y750.jpg|y779.jpg|y877.jpg
HE_000331,knn,11,6,5,0.545455,0.454545,0,6,0.545455,0.994030,True,no151.jpg|no404.jpg|no448.jpg|no497.jpg|no552.jpg|no786.jpg|y136.jpg|y1496.jpg|y77.jpg|y881.jpg|y889.jpg
HE_000332,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no218.jpg|no637.jpg|y149.jpg|y154.jpg|y213.jpg|y230.jpg|y291.jpg|y297.jpg|y471.jpg|y678.jpg|y910.jpg
HE_000333,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no1435.jpg|no233.jpg|y16.jpg|y187.jpg|y218.jpg|y250.jpg|y340.jpg|y38.jpg|y481.jpg|y539.jpg|y630.jpg
HE_000334,knn,11,7,4,0.636364,0.363636,0,7,0.636364,0.945660,True,no1278.jpg|no1423.jpg|no220.jpg|no245.jpg|no359.jpg|no373.jpg|no801.jpg|y169.jpg|y327.jpg|y502.jpg|y645.jpg
HE_000335,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no188.jpg|no723.jpg|no779.jpg|y1271.jpg|y17.jpg|y218.jpg|y3.jpg|y38.jpg|y380.jpg|y426.jpg|y607.jpg
HE_000336,knn,11,0,11,0.000000,1.000000,1,11,1.000000,0.000000,False,y16.jpg|y187.jpg|y218.jpg|y250.jpg|y340.jpg|y346.jpg|y538.jpg|y539.jpg|y607.jpg|y612.jpg|y630.jpg
HE_000337,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no675.jpg|no925.jpg|y188.jpg|y252.jpg|y283.jpg|y302.jpg|y374.jpg|y428.jpg|y431.jpg|y452.jpg|y490.jpg
HE_000338,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no265.jpg|no637.jpg|y1150.jpg|y189.jpg|y332.jpg|y460.jpg|y471.jpg|y535.jpg|y545.jpg|y564.jpg|y662.jpg
HE_000339,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no1435.jpg|no595.jpg|y1104.jpg|y1274.jpg|y195.jpg|y261.jpg|y353.jpg|y4.jpg|y534.jpg|y568.jpg|y949.jpg
HE_000340,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no417.jpg|no720.jpg|y1257.jpg|y1309.jpg|y1430.jpg|y1431.jpg|y159.jpg|y201.jpg|y363.jpg|y476.jpg|y557.jpg
HE_000341,knn,11,0,11,0.000000,1.000000,1,11,1.000000,0.000000,False,y1081.jpg|y1176.jpg|y1222.jpg|y126.jpg|y1352.jpg|y210.jpg|y309.jpg|y64.jpg|y678.jpg|y685.jpg|y810.jpg
HE_000342,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no1335.jpg|no1349.jpg|no651.jpg|y149.jpg|y154.jpg|y213.jpg|y291.jpg|y297.jpg|y349.jpg|y517.jpg|y564.jpg
HE_000343,knn,11,7,4,0.636364,0.363636,0,7,0.636364,0.945660,True,no1029.jpg|no1346.jpg|no507.jpg|no758.jpg|no759.jpg|no948.jpg|no949.jpg|y1212.jpg|y214.jpg|y712.jpg|y76.jpg
HE_000344,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no1229.jpg|no544.jpg|y1069.jpg|y1203.jpg|y1279.jpg|y1435.jpg|y216.jpg|y298.jpg|y353.jpg|y541.jpg|y909.jpg
HE_000345,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no188.jpg|no779.jpg|y1078.jpg|y1178.jpg|y17.jpg|y218.jpg|y38.jpg|y426.jpg|y6.jpg|y607.jpg|y992.jpg
HE_000346,knn,11,1,10,0.090909,0.909091,1,10,0.909091,0.439497,False,no547.jpg|y117.jpg|y1172.jpg|y1303.jpg|y1386.jpg|y228.jpg|y301.jpg|y642.jpg|y819.jpg|y874.jpg|y892.jpg
HE_000347,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no1161.jpg|no1429.jpg|no218.jpg|no910.jpg|y154.jpg|y230.jpg|y297.jpg|y403.jpg|y513.jpg|y524.jpg|y599.jpg
HE_000348,knn,11,7,4,0.636364,0.363636,0,7,0.636364,0.945660,True,no1043.jpg|no1437.jpg|no329.jpg|no330.jpg|no494.jpg|no776.jpg|no920.jpg|y1016.jpg|y1109.jpg|y1153.jpg|y242.jpg
HE_000349,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no1384.jpg|no638.jpg|y1448.jpg|y181.jpg|y243.jpg|y391.jpg|y446.jpg|y524.jpg|y599.jpg|y686.jpg|y711.jpg
HE_000350,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no1164.jpg|no638.jpg|no675.jpg|no925.jpg|y188.jpg|y252.jpg|y283.jpg|y302.jpg|y428.jpg|y452.jpg|y490.jpg
HE_000351,knn,11,5,6,0.454545,0.545455,1,6,0.545455,0.994030,True,no1147.jpg|no1164.jpg|no1178.jpg|no1372.jpg|no626.jpg|y1448.jpg|y255.jpg|y334.jpg|y527.jpg|y604.jpg|y711.jpg
HE_000352,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no1178.jpg|no473.jpg|no626.jpg|y188.jpg|y252.jpg|y255.jpg|y283.jpg|y386.jpg|y452.jpg|y582.jpg|y617.jpg
HE_000353,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no1335.jpg|no1349.jpg|no218.jpg|no651.jpg|y149.jpg|y154.jpg|y213.jpg|y291.jpg|y297.jpg|y349.jpg|y473.jpg
HE_000354,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no1335.jpg|no1349.jpg|no218.jpg|no651.jpg|y149.jpg|y154.jpg|y213.jpg|y230.jpg|y291.jpg|y297.jpg|y349.jpg
HE_000355,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no1229.jpg|no498.jpg|no544.jpg|y1069.jpg|y1203.jpg|y1435.jpg|y216.jpg|y298.jpg|y353.jpg|y541.jpg|y909.jpg
HE_000356,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no198.jpg|no637.jpg|no894.jpg|y299.jpg|y402.jpg|y468.jpg|y471.jpg|y473.jpg|y545.jpg|y556.jpg|y626.jpg
HE_000357,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no188.jpg|no195.jpg|no723.jpg|no779.jpg|y1271.jpg|y17.jpg|y218.jpg|y3.jpg|y380.jpg|y426.jpg|y607.jpg
HE_000358,knn,11,1,10,0.090909,0.909091,1,10,0.909091,0.439497,False,no547.jpg|y1155.jpg|y228.jpg|y301.jpg|y318.jpg|y54.jpg|y582.jpg|y642.jpg|y649.jpg|y819.jpg|y874.jpg
HE_000359,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no249.jpg|no675.jpg|no925.jpg|y188.jpg|y252.jpg|y302.jpg|y374.jpg|y428.jpg|y431.jpg|y452.jpg|y490.jpg
HE_000360,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no1262.jpg|no1354.jpg|no587.jpg|no891.jpg|y1081.jpg|y1228.jpg|y1315.jpg|y1323.jpg|y210.jpg|y309.jpg|y59.jpg
HE_000361,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no1025.jpg|no473.jpg|no713.jpg|y1155.jpg|y301.jpg|y318.jpg|y54.jpg|y582.jpg|y642.jpg|y649.jpg|y698.jpg
HE_000362,knn,11,1,10,0.090909,0.909091,1,10,0.909091,0.439497,False,no1147.jpg|y326.jpg|y377.jpg|y427.jpg|y449.jpg|y527.jpg|y590.jpg|y604.jpg|y686.jpg|y711.jpg|y874.jpg
HE_000363,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no245.jpg|no801.jpg|y1078.jpg|y169.jpg|y327.jpg|y440.jpg|y502.jpg|y570.jpg|y645.jpg|y798.jpg|y992.jpg
HE_000364,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no265.jpg|no637.jpg|y149.jpg|y189.jpg|y332.jpg|y460.jpg|y471.jpg|y545.jpg|y564.jpg|y626.jpg|y662.jpg
HE_000365,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no1178.jpg|no1372.jpg|no626.jpg|y1448.jpg|y255.jpg|y334.jpg|y377.jpg|y527.jpg|y604.jpg|y686.jpg|y711.jpg
HE_000366,knn,11,1,10,0.090909,0.909091,1,10,0.909091,0.439497,False,no233.jpg|y16.jpg|y187.jpg|y250.jpg|y340.jpg|y346.jpg|y481.jpg|y538.jpg|y539.jpg|y612.jpg|y630.jpg
HE_000367,knn,11,0,11,0.000000,1.000000,1,11,1.000000,0.000000,False,y16.jpg|y187.jpg|y250.jpg|y340.jpg|y346.jpg|y426.jpg|y481.jpg|y538.jpg|y539.jpg|y612.jpg|y630.jpg
HE_000368,knn,11,5,6,0.454545,0.545455,1,6,0.545455,0.994030,True,no1335.jpg|no1349.jpg|no1441.jpg|no627.jpg|no651.jpg|y213.jpg|y291.jpg|y297.jpg|y349.jpg|y517.jpg|y658.jpg
HE_000369,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no1229.jpg|no437.jpg|no498.jpg|y1032.jpg|y1128.jpg|y216.jpg|y298.jpg|y353.jpg|y373.jpg|y568.jpg|y949.jpg
HE_000370,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no370.jpg|no896.jpg|no901.jpg|y1136.jpg|y1199.jpg|y1287.jpg|y1315.jpg|y357.jpg|y468.jpg|y551.jpg|y712.jpg
HE_000371,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no183.jpg|no226.jpg|no240.jpg|no595.jpg|y36.jpg|y390.jpg|y397.jpg|y481.jpg|y521.jpg|y535.jpg|y584.jpg
HE_000372,knn,11,0,11,0.000000,1.000000,1,11,1.000000,0.000000,False,y1192.jpg|y1430.jpg|y283.jpg|y363.jpg|y386.jpg|y476.jpg|y557.jpg|y582.jpg|y617.jpg|y620.jpg|y895.jpg
HE_000373,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no260.jpg|no365.jpg|y1104.jpg|y298.jpg|y353.jpg|y373.jpg|y568.jpg|y616.jpg|y635.jpg|y683.jpg|y949.jpg
HE_000374,knn,11,6,5,0.545455,0.454545,0,6,0.545455,0.994030,True,no1384.jpg|no249.jpg|no638.jpg|no675.jpg|no906.jpg|no925.jpg|y374.jpg|y391.jpg|y403.jpg|y431.jpg|y524.jpg
HE_000375,knn,11,1,10,0.090909,0.909091,1,10,0.909091,0.439497,False,no1147.jpg|y1182.jpg|y1352.jpg|y1448.jpg|y255.jpg|y334.jpg|y377.jpg|y449.jpg|y527.jpg|y686.jpg|y711.jpg
HE_000376,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no1367.jpg|no188.jpg|no590.jpg|no97.jpg|y1078.jpg|y1178.jpg|y218.jpg|y38.jpg|y426.jpg|y6.jpg|y992.jpg
HE_000377,knn,11,5,6,0.454545,0.545455,1,6,0.545455,0.994030,True,no1234.jpg|no1378.jpg|no208.jpg|no272.jpg|no651.jpg|y385.jpg|y422.jpg|y517.jpg|y545.jpg|y616.jpg|y726.jpg
HE_000378,knn,11,1,10,0.090909,0.909091,1,10,0.909091,0.439497,False,no473.jpg|y1155.jpg|y1192.jpg|y301.jpg|y318.jpg|y386.jpg|y427.jpg|y582.jpg|y649.jpg|y874.jpg|y991.jpg
HE_000379,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no265.jpg|no595.jpg|y1104.jpg|y1150.jpg|y390.jpg|y4.jpg|y422.jpg|y460.jpg|y534.jpg|y535.jpg|y584.jpg
HE_000380,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no1384.jpg|no638.jpg|no906.jpg|y1030.jpg|y181.jpg|y243.jpg|y391.jpg|y403.jpg|y446.jpg|y524.jpg|y599.jpg
HE_000381,knn,11,5,6,0.454545,0.545455,1,6,0.545455,0.994030,True,no1435.jpg|no183.jpg|no226.jpg|no240.jpg|no595.jpg|y36.jpg|y390.jpg|y397.jpg|y481.jpg|y521.jpg|y535.jpg
HE_000382,knn,11,1,10,0.090909,0.909091,1,10,0.909091,0.439497,False,no595.jpg|y1104.jpg|y1237.jpg|y1274.jpg|y353.jpg|y4.jpg|y422.jpg|y534.jpg|y568.jpg|y584.jpg|y949.jpg
HE_000383,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no198.jpg|no243.jpg|no637.jpg|no894.jpg|y299.jpg|y402.jpg|y468.jpg|y471.jpg|y473.jpg|y626.jpg|y910.jpg
HE_000384,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no1384.jpg|no1432.jpg|no259.jpg|no906.jpg|y181.jpg|y391.jpg|y403.jpg|y446.jpg|y513.jpg|y524.jpg|y599.jpg
HE_000385,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no1335.jpg|no260.jpg|no265.jpg|no651.jpg|y1104.jpg|y385.jpg|y422.jpg|y517.jpg|y564.jpg|y584.jpg|y616.jpg
HE_000386,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no188.jpg|no779.jpg|y1078.jpg|y1271.jpg|y17.jpg|y218.jpg|y3.jpg|y38.jpg|y380.jpg|y426.jpg|y607.jpg
HE_000387,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no1147.jpg|no473.jpg|no696.jpg|y255.jpg|y326.jpg|y334.jpg|y386.jpg|y427.jpg|y582.jpg|y711.jpg|y874.jpg
HE_000388,knn,11,6,5,0.545455,0.454545,0,6,0.545455,0.994030,True,no226.jpg|no240.jpg|no249.jpg|no675.jpg|no906.jpg|no925.jpg|y302.jpg|y428.jpg|y452.jpg|y490.jpg|y521.jpg
HE_000389,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no1165.jpg|no220.jpg|no373.jpg|no801.jpg|y169.jpg|y440.jpg|y46.jpg|y502.jpg|y570.jpg|y645.jpg|y798.jpg
HE_000390,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no1384.jpg|no638.jpg|y181.jpg|y243.jpg|y391.jpg|y403.jpg|y446.jpg|y513.jpg|y524.jpg|y599.jpg|y686.jpg
HE_000391,knn,11,0,11,0.000000,1.000000,1,11,1.000000,0.000000,False,y1182.jpg|y1448.jpg|y243.jpg|y326.jpg|y377.jpg|y449.jpg|y527.jpg|y590.jpg|y686.jpg|y71.jpg|y711.jpg
HE_000392,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no220.jpg|no437.jpg|no801.jpg|no97.jpg|y327.jpg|y440.jpg|y46.jpg|y502.jpg|y570.jpg|y798.jpg|y992.jpg
HE_000393,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no265.jpg|no637.jpg|y1150.jpg|y189.jpg|y332.jpg|y390.jpg|y460.jpg|y535.jpg|y545.jpg|y564.jpg|y662.jpg
HE_000394,knn,11,4,7,0.363636,0.636364,1,7,0.636364,0.945660,True,no198.jpg|no243.jpg|no891.jpg|no901.jpg|y1315.jpg|y357.jpg|y402.jpg|y468.jpg|y473.jpg|y551.jpg|y59.jpg
HE_000395,knn,11,1,10,0.090909,0.909091,1,10,0.909091,0.439497,False,no637.jpg|y149.jpg|y154.jpg|y299.jpg|y332.jpg|y402.jpg|y471.jpg|y473.jpg|y545.jpg|y626.jpg|y910.jpg
HE_000396,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no1349.jpg|no637.jpg|no651.jpg|y1315.jpg|y291.jpg|y299.jpg|y402.jpg|y468.jpg|y471.jpg|y473.jpg|y626.jpg
HE_000397,knn,11,2,9,0.181818,0.818182,1,9,0.818182,0.684038,False,no1435.jpg|no233.jpg|y16.jpg|y187.jpg|y250.jpg|y340.jpg|y36.jpg|y397.jpg|y481.jpg|y539.jpg|y630.jpg
HE_000398,knn,11,5,6,0.454545,0.545455,1,6,0.545455,0.994030,True,no226.jpg|no240.jpg|no249.jpg|no675.jpg|no925.jpg|y302.jpg|y374.jpg|y428.jpg|y452.jpg|y490.jpg|y521.jpg
HE_000399,knn,11,3,8,0.272727,0.727273,1,8,0.727273,0.845351,False,no220.jpg|no373.jpg|no801.jpg|y169.jpg|y440.jpg|y46.jpg|y502.jpg|y570.jpg|y645.jpg|y798.jpg|y992.jpg
HE_000400,knn,11,6,5,0.545455,0.454545,0,6,0.545455,0.994030,True,no1161.jpg|no1429.jpg|no1432.jpg|no256.jpg|no259.jpg|no906.jpg|y230.jpg|y403.jpg|y513.jpg|y524.jpg|y599.jpg
